job_id,title,company,category,required_skills,min_experience,location,description
JOB_026,Web Designer,TCS,Frontend Development,"Redux, TypeScript, JavaScript, Vue.js, Jest, Angular, Tailwind CSS, GraphQL",3,"Pune, India","Job Title: Web Designer
    Company: TCS
    Location: Pune, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Web Designer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Redux, TypeScript, JavaScript to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Redux, TypeScript, JavaScript, Vue.js, Jest, Angular, Tailwind CSS, GraphQL.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_027,Frontend Specialist,DesignStudio,Frontend Development,"Webpack, Jest, HTML5, Bootstrap, Vue.js",8,"Bengaluru, India","Job Title: Frontend Specialist
    Company: DesignStudio
    Location: Bengaluru, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Frontend Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Webpack, Jest, HTML5 to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Webpack, Jest, HTML5, Bootstrap, Vue.js.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_028,Frontend Specialist,Microsoft,Frontend Development,"CSS3, TypeScript, Tailwind CSS, Angular, HTML5, Responsive Design",5,"Bengaluru, India","Job Title: Frontend Specialist
    Company: Microsoft
    Location: Bengaluru, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Frontend Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like CSS3, TypeScript, Tailwind CSS to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: CSS3, TypeScript, Tailwind CSS, Angular, HTML5, Responsive Design.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_029,UI/UX Developer,DesignStudio,Frontend Development,"HTML5, Responsive Design, Tailwind CSS, Vue.js, JavaScript",7,"Pune, India","Job Title: UI/UX Developer
    Company: DesignStudio
    Location: Pune, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated UI/UX Developer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HTML5, Responsive Design, Tailwind CSS to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HTML5, Responsive Design, Tailwind CSS, Vue.js, JavaScript.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_030,Senior Frontend Engineer,Wipro,Frontend Development,"Figma, Angular, UI/UX Design, JavaScript, Vue.js",6,"Bengaluru, India","Job Title: Senior Frontend Engineer
    Company: Wipro
    Location: Bengaluru, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Senior Frontend Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Figma, Angular, UI/UX Design to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 6 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Figma, Angular, UI/UX Design, JavaScript, Vue.js.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_031,Site Reliability Engineer (SRE),CloudNets,DevOps,"AWS, Grafana, Ansible, Terraform Cloud, Linux, Azure, Docker, Shell Scripting",8,"Remote, India","Job Title: Site Reliability Engineer (SRE)
    Company: CloudNets
    Location: Remote, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Site Reliability Engineer (SRE) to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like AWS, Grafana, Ansible to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: AWS, Grafana, Ansible, Terraform Cloud, Linux, Azure, Docker, Shell Scripting.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_032,Cloud Engineer,TalentForge,DevOps,"CI/CD, Shell Scripting, Linux, Ansible, Docker",8,"Hyderabad, India","Job Title: Cloud Engineer
    Company: TalentForge
    Location: Hyderabad, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Cloud Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like CI/CD, Shell Scripting, Linux to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: CI/CD, Shell Scripting, Linux, Ansible, Docker.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_033,Senior DevOps Specialist,Meta,DevOps,"Shell Scripting, CloudFormation, Ansible, GCP, Prometheus, Terraform, Jenkins, Git",4,"Pune, India","Job Title: Senior DevOps Specialist
    Company: Meta
    Location: Pune, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Senior DevOps Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Shell Scripting, CloudFormation, Ansible to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Shell Scripting, CloudFormation, Ansible, GCP, Prometheus, Terraform, Jenkins, Git.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_034,Site Reliability Engineer (SRE),TalentForge,DevOps,"CloudFormation, Terraform Cloud, Bash, Terraform, Ansible, GCP",3,"Bengaluru, India","Job Title: Site Reliability Engineer (SRE)
    Company: TalentForge
    Location: Bengaluru, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Site Reliability Engineer (SRE) to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like CloudFormation, Terraform Cloud, Bash to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: CloudFormation, Terraform Cloud, Bash, Terraform, Ansible, GCP.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_035,Senior DevOps Specialist,DesignStudio,DevOps,"Linux, GCP, CloudFormation, Ansible, CI/CD, Git, Prometheus",2,"Remote, India","Job Title: Senior DevOps Specialist
    Company: DesignStudio
    Location: Remote, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Senior DevOps Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Linux, GCP, CloudFormation to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 2 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Linux, GCP, CloudFormation, Ansible, CI/CD, Git, Prometheus.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_036,Kubernetes Administrator,DataSystems,DevOps,"AWS, Ansible, CloudFormation, Grafana, Git",2,"Remote, India","Job Title: Kubernetes Administrator
    Company: DataSystems
    Location: Remote, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Kubernetes Administrator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like AWS, Ansible, CloudFormation to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 2 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: AWS, Ansible, CloudFormation, Grafana, Git.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_037,Senior DevOps Specialist,Google,DevOps,"Terraform Cloud, AWS, Grafana, Linux, Git",7,"Pune, India","Job Title: Senior DevOps Specialist
    Company: Google
    Location: Pune, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Senior DevOps Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Terraform Cloud, AWS, Grafana to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Terraform Cloud, AWS, Grafana, Linux, Git.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_038,Kubernetes Administrator,Amazon,DevOps,"Terraform, Linux, Kubernetes, CloudFormation, Bash, Terraform Cloud",7,"Remote, India","Job Title: Kubernetes Administrator
    Company: Amazon
    Location: Remote, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Kubernetes Administrator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Terraform, Linux, Kubernetes to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Terraform, Linux, Kubernetes, CloudFormation, Bash, Terraform Cloud.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_039,Platform Engineer,StartUp Labs,DevOps,"GCP, Terraform, Linux, CI/CD, Shell Scripting, Kubernetes, Ansible, Azure",6,"Mumbai, India","Job Title: Platform Engineer
    Company: StartUp Labs
    Location: Mumbai, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Platform Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like GCP, Terraform, Linux to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 6 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: GCP, Terraform, Linux, CI/CD, Shell Scripting, Kubernetes, Ansible, Azure.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_040,Platform Engineer,Google,DevOps,"Kubernetes, Bash, Docker, CloudFormation, Prometheus, AWS",2,"Hyderabad, India","Job Title: Platform Engineer
    Company: Google
    Location: Hyderabad, India
    Department: DevOps
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Platform Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Kubernetes, Bash, Docker to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 2 years of professional experience in DevOps or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Kubernetes, Bash, Docker, CloudFormation, Prometheus, AWS.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_041,Product Owner,FintechHub,Product Management,"Jira, A/B Testing, SQL, Wireframing, Customer Feedback, Data-driven Decisions, Cross-functional Leadership, Agile",3,"Bengaluru, India","Job Title: Product Owner
    Company: FintechHub
    Location: Bengaluru, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Owner to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Jira, A/B Testing, SQL to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Jira, A/B Testing, SQL, Wireframing, Customer Feedback, Data-driven Decisions, Cross-functional Leadership, Agile.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_042,Growth Product Manager,Meta,Product Management,"Product Lifecycle, Scrum, Cross-functional Leadership, SQL, A/B Testing",8,"Remote, India","Job Title: Growth Product Manager
    Company: Meta
    Location: Remote, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Growth Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Product Lifecycle, Scrum, Cross-functional Leadership to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Product Lifecycle, Scrum, Cross-functional Leadership, SQL, A/B Testing.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_043,Product Manager,StartUp Labs,Product Management,"Data-driven Decisions, Product Lifecycle, Jira, Roadmap, User Research, Product Strategy",5,"Remote, India","Job Title: Product Manager
    Company: StartUp Labs
    Location: Remote, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Data-driven Decisions, Product Lifecycle, Jira to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Data-driven Decisions, Product Lifecycle, Jira, Roadmap, User Research, Product Strategy.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_044,Growth Product Manager,Google,Product Management,"Scrum, Confluence, Product Lifecycle, SQL, Market Analysis, Data-driven Decisions",8,"Remote, India","Job Title: Growth Product Manager
    Company: Google
    Location: Remote, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Growth Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Scrum, Confluence, Product Lifecycle to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Scrum, Confluence, Product Lifecycle, SQL, Market Analysis, Data-driven Decisions.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_045,Product Manager,TalentForge,Product Management,"Roadmap, Jira, KPI Tracking, A/B Testing, Wireframing, Agile, Confluence",8,"Pune, India","Job Title: Product Manager
    Company: TalentForge
    Location: Pune, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Roadmap, Jira, KPI Tracking to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Roadmap, Jira, KPI Tracking, A/B Testing, Wireframing, Agile, Confluence.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_046,Associate Product Manager,Netflix,Product Management,"Data-driven Decisions, SQL, Jira, Customer Feedback, Scrum, Confluence",7,"Mumbai, India","Job Title: Associate Product Manager
    Company: Netflix
    Location: Mumbai, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Associate Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Data-driven Decisions, SQL, Jira to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Data-driven Decisions, SQL, Jira, Customer Feedback, Scrum, Confluence.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_047,Product Owner,DesignStudio,Product Management,"Customer Feedback, SQL, Data-driven Decisions, KPI Tracking, User Research, Scrum",4,"Hyderabad, India","Job Title: Product Owner
    Company: DesignStudio
    Location: Hyderabad, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Owner to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Customer Feedback, SQL, Data-driven Decisions to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Customer Feedback, SQL, Data-driven Decisions, KPI Tracking, User Research, Scrum.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_048,Product Owner,Netflix,Product Management,"Cross-functional Leadership, A/B Testing, Product Lifecycle, Market Analysis, KPI Tracking",6,"Bengaluru, India","Job Title: Product Owner
    Company: Netflix
    Location: Bengaluru, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Owner to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Cross-functional Leadership, A/B Testing, Product Lifecycle to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 6 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Cross-functional Leadership, A/B Testing, Product Lifecycle, Market Analysis, KPI Tracking.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_049,Growth Product Manager,StartUp Labs,Product Management,"Customer Feedback, Market Analysis, KPI Tracking, Confluence, Data-driven Decisions, Product Lifecycle, Agile, Scrum",3,"Mumbai, India","Job Title: Growth Product Manager
    Company: StartUp Labs
    Location: Mumbai, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Growth Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Customer Feedback, Market Analysis, KPI Tracking to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Customer Feedback, Market Analysis, KPI Tracking, Confluence, Data-driven Decisions, Product Lifecycle, Agile, Scrum.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_050,Associate Product Manager,CloudNets,Product Management,"Roadmap, Jira, Customer Feedback, Product Lifecycle, Scrum, A/B Testing, User Research",8,"Hyderabad, India","Job Title: Associate Product Manager
    Company: CloudNets
    Location: Hyderabad, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Associate Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Roadmap, Jira, Customer Feedback to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Roadmap, Jira, Customer Feedback, Product Lifecycle, Scrum, A/B Testing, User Research.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
