resume_id,name,email,phone,category,skills,experience_years,education,text
RES_103,Aaditya Davis,aadityadavis@gmail.com,+91 98651 32214,Frontend Development,"Redux, React, Angular, UI/UX Design, Sass, HTML5, GraphQL, Webpack, Figma, CSS3",1,B.Tech in Information Technology from National Institute of Technology (NIT),"Aaditya Davis
    Email: aadityadavis@gmail.com | Phone: +91 98651 32214
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 1 years of experience in Frontend Development. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Information Technology
    National Institute of Technology (NIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Redux, React, Angular, UI/UX Design, Sass, HTML5, GraphQL, Webpack, Figma, CSS3
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Frontend Development
    CloudNets | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Redux, React, Angular to solve critical business problems.
    
    Associate in Frontend Development
    TalentForge | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Webpack, Figma, CSS3 for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Frontend Development
    - Developed an end-to-end automated framework using Redux.
    - Integrated multiple modules resulting in 40% time savings."
RES_104,Amit Wilson,amitwilson@outlook.com,+91 92288 23368,Frontend Development,"Vue.js, HTML5, Webpack, React, TypeScript, Bootstrap, JavaScript, Git, SQL",13,B.S. in Computer Science from Birla Institute of Technology and Science (BITS),"Amit Wilson
    Email: amitwilson@outlook.com | Phone: +91 92288 23368
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 13 years of experience in Frontend Development. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Computer Science
    Birla Institute of Technology and Science (BITS)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Vue.js, HTML5, Webpack, React, TypeScript, Bootstrap, JavaScript, Git, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Frontend Development
    CloudNets | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Vue.js, HTML5, Webpack to solve critical business problems.
    
    Associate in Frontend Development
    CloudNets | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized JavaScript, Git, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Frontend Development
    - Developed an end-to-end automated framework using Vue.js.
    - Integrated multiple modules resulting in 40% time savings."
RES_105,Pooja Jones,poojajones@techcorp.com,+91 80663 91798,Frontend Development,"TypeScript, Webpack, Bootstrap, HTML5, Vue.js, Jest, Redux, CSS3",12,B.Tech in Information Technology from Indian Institute of Technology (IIT),"Pooja Jones
    Email: poojajones@techcorp.com | Phone: +91 80663 91798
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 12 years of experience in Frontend Development. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Information Technology
    Indian Institute of Technology (IIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    TypeScript, Webpack, Bootstrap, HTML5, Vue.js, Jest, Redux, CSS3
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Frontend Development
    FintechHub | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied TypeScript, Webpack, Bootstrap to solve critical business problems.
    
    Associate in Frontend Development
    DesignStudio | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Jest, Redux, CSS3 for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Frontend Development
    - Developed an end-to-end automated framework using TypeScript.
    - Integrated multiple modules resulting in 40% time savings."
RES_106,Aarav Joshi,aaravjoshi@techcorp.com,+91 81724 46263,DevOps,"Shell Scripting, Linux, Ansible, CI/CD, Bash, Nginx, AWS, GCP, Git, SQL",11,M.S. in Cloud Computing from Delhi Technological University,"Aarav Joshi
    Email: aaravjoshi@techcorp.com | Phone: +91 81724 46263
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 11 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.S. in Cloud Computing
    Delhi Technological University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Shell Scripting, Linux, Ansible, CI/CD, Bash, Nginx, AWS, GCP, Git, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Google | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Shell Scripting, Linux, Ansible to solve critical business problems.
    
    Associate in DevOps
    TCS | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized GCP, Git, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Shell Scripting.
    - Integrated multiple modules resulting in 40% time savings."
RES_107,Emily Brown,emilybrown@gmail.com,+91 81260 86028,DevOps,"Terraform Cloud, Grafana, Kubernetes, AWS, Bash, GCP, SQL",7,B.S. in Information Technology from Massachusetts Institute of Technology (MIT),"Emily Brown
    Email: emilybrown@gmail.com | Phone: +91 81260 86028
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 7 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Information Technology
    Massachusetts Institute of Technology (MIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Terraform Cloud, Grafana, Kubernetes, AWS, Bash, GCP, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    TalentForge | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Terraform Cloud, Grafana, Kubernetes to solve critical business problems.
    
    Associate in DevOps
    Netflix | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Bash, GCP, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Terraform Cloud.
    - Integrated multiple modules resulting in 40% time savings."
RES_108,Vikram Gupta,vikramgupta@innovate.io,+91 92159 73969,DevOps,"Grafana, Terraform Cloud, Prometheus, Terraform, Shell Scripting, Git, Ansible, Linux, SQL",9,B.Tech in Computer Science from Carnegie Mellon University,"Vikram Gupta
    Email: vikramgupta@innovate.io | Phone: +91 92159 73969
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 9 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    Carnegie Mellon University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Grafana, Terraform Cloud, Prometheus, Terraform, Shell Scripting, Git, Ansible, Linux, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Meta | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Grafana, Terraform Cloud, Prometheus to solve critical business problems.
    
    Associate in DevOps
    TalentForge | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Ansible, Linux, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Grafana.
    - Integrated multiple modules resulting in 40% time savings."
RES_109,Divya Brown,divyabrown@outlook.com,+91 81108 37552,DevOps,"CI/CD, GCP, Azure, Linux, AWS, Ansible, Git, Nginx, CloudFormation, SQL",13,B.Tech in Computer Science from National Institute of Technology (NIT),"Divya Brown
    Email: divyabrown@outlook.com | Phone: +91 81108 37552
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 13 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    National Institute of Technology (NIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    CI/CD, GCP, Azure, Linux, AWS, Ansible, Git, Nginx, CloudFormation, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Infosys | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied CI/CD, GCP, Azure to solve critical business problems.
    
    Associate in DevOps
    TalentForge | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Nginx, CloudFormation, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using CI/CD.
    - Integrated multiple modules resulting in 40% time savings."
RES_110,Deepak Rao,deepakrao@innovate.io,+91 88700 76394,DevOps,"Kubernetes, Azure, Shell Scripting, AWS, Nginx, Git, CloudFormation, Ansible, SQL",12,B.Tech in Computer Science from Indian Institute of Technology (IIT),"Deepak Rao
    Email: deepakrao@innovate.io | Phone: +91 88700 76394
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 12 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    Indian Institute of Technology (IIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Kubernetes, Azure, Shell Scripting, AWS, Nginx, Git, CloudFormation, Ansible, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    TalentForge | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Kubernetes, Azure, Shell Scripting to solve critical business problems.
    
    Associate in DevOps
    TalentForge | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized CloudFormation, Ansible, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Kubernetes.
    - Integrated multiple modules resulting in 40% time savings."
RES_111,Aryan Davis,aryandavis@techcorp.com,+91 70996 69802,DevOps,"Nginx, Prometheus, Git, Terraform, Grafana, Kubernetes, Ansible, Linux, CloudFormation, CI/CD",9,M.S. in Cloud Computing from Carnegie Mellon University,"Aryan Davis
    Email: aryandavis@techcorp.com | Phone: +91 70996 69802
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 9 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.S. in Cloud Computing
    Carnegie Mellon University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Nginx, Prometheus, Git, Terraform, Grafana, Kubernetes, Ansible, Linux, CloudFormation, CI/CD
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Infosys | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Nginx, Prometheus, Git to solve critical business problems.
    
    Associate in DevOps
    Amazon | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Linux, CloudFormation, CI/CD for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Nginx.
    - Integrated multiple modules resulting in 40% time savings."
RES_112,Divya Patel,divyapatel@outlook.com,+91 77503 54353,DevOps,"Shell Scripting, Terraform Cloud, Docker, AWS, Jenkins, Bash, CloudFormation, Terraform, Git, Grafana",3,B.Tech in Computer Science from Stanford University,"Divya Patel
    Email: divyapatel@outlook.com | Phone: +91 77503 54353
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 3 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    Stanford University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Shell Scripting, Terraform Cloud, Docker, AWS, Jenkins, Bash, CloudFormation, Terraform, Git, Grafana
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Meta | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Shell Scripting, Terraform Cloud, Docker to solve critical business problems.
    
    Associate in DevOps
    Infosys | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Terraform, Git, Grafana for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Shell Scripting.
    - Integrated multiple modules resulting in 40% time savings."
RES_113,Karan Brown,karanbrown@innovate.io,+91 94899 16906,DevOps,"Shell Scripting, Docker, Ansible, AWS, Jenkins, Prometheus, Nginx, CloudFormation, Git, SQL",14,"B.S. in Information Technology from University of California, Berkeley","Karan Brown
    Email: karanbrown@innovate.io | Phone: +91 94899 16906
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 14 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Information Technology
    University of California, Berkeley
    Graduated with Honors
    
    TECHNICAL SKILLS
    Shell Scripting, Docker, Ansible, AWS, Jenkins, Prometheus, Nginx, CloudFormation, Git, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Infosys | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Shell Scripting, Docker, Ansible to solve critical business problems.
    
    Associate in DevOps
    Amazon | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized CloudFormation, Git, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Shell Scripting.
    - Integrated multiple modules resulting in 40% time savings."
RES_114,Yash Johnson,yashjohnson@yahoo.com,+91 80463 37089,DevOps,"Terraform Cloud, Git, AWS, Shell Scripting, Docker, Terraform, CI/CD",7,"B.Tech in Computer Science from University of California, Berkeley","Yash Johnson
    Email: yashjohnson@yahoo.com | Phone: +91 80463 37089
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 7 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    University of California, Berkeley
    Graduated with Honors
    
    TECHNICAL SKILLS
    Terraform Cloud, Git, AWS, Shell Scripting, Docker, Terraform, CI/CD
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    DesignStudio | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Terraform Cloud, Git, AWS to solve critical business problems.
    
    Associate in DevOps
    StartUp Labs | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Docker, Terraform, CI/CD for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Terraform Cloud.
    - Integrated multiple modules resulting in 40% time savings."
RES_115,Chaitanya Davis,chaitanyadavis@yahoo.com,+91 88999 14837,DevOps,"Docker, Bash, Prometheus, Nginx, GCP, Linux, Ansible, Jenkins, Git, Shell Scripting, SQL",2,B.Tech in Computer Science from Massachusetts Institute of Technology (MIT),"Chaitanya Davis
    Email: chaitanyadavis@yahoo.com | Phone: +91 88999 14837
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 2 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    Massachusetts Institute of Technology (MIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Docker, Bash, Prometheus, Nginx, GCP, Linux, Ansible, Jenkins, Git, Shell Scripting, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Accenture | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Docker, Bash, Prometheus to solve critical business problems.
    
    Associate in DevOps
    Wipro | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Git, Shell Scripting, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Docker.
    - Integrated multiple modules resulting in 40% time savings."
RES_116,Nikhil Nair,nikhilnair@outlook.com,+91 97007 44317,DevOps,"AWS, Terraform, CI/CD, GCP, Git, Jenkins, Azure",13,M.S. in Cloud Computing from Massachusetts Institute of Technology (MIT),"Nikhil Nair
    Email: nikhilnair@outlook.com | Phone: +91 97007 44317
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 13 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.S. in Cloud Computing
    Massachusetts Institute of Technology (MIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    AWS, Terraform, CI/CD, GCP, Git, Jenkins, Azure
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    TCS | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied AWS, Terraform, CI/CD to solve critical business problems.
    
    Associate in DevOps
    CloudNets | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Git, Jenkins, Azure for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using AWS.
    - Integrated multiple modules resulting in 40% time savings."
RES_117,Amit Wilson,amitwilson@outlook.com,+91 76194 76203,DevOps,"Prometheus, Terraform Cloud, Docker, Ansible, Nginx, Kubernetes, Jenkins, Grafana, Git, SQL",7,M.S. in Cloud Computing from Indian Institute of Technology (IIT),"Amit Wilson
    Email: amitwilson@outlook.com | Phone: +91 76194 76203
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 7 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.S. in Cloud Computing
    Indian Institute of Technology (IIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Prometheus, Terraform Cloud, Docker, Ansible, Nginx, Kubernetes, Jenkins, Grafana, Git, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    TalentForge | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Prometheus, Terraform Cloud, Docker to solve critical business problems.
    
    Associate in DevOps
    DataSystems | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Grafana, Git, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Prometheus.
    - Integrated multiple modules resulting in 40% time savings."
RES_118,Bhavna Taylor,bhavnataylor@outlook.com,+91 95444 63023,DevOps,"Azure, CI/CD, GCP, Linux, Grafana, CloudFormation, Git",5,B.S. in Information Technology from Stanford University,"Bhavna Taylor
    Email: bhavnataylor@outlook.com | Phone: +91 95444 63023
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 5 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Information Technology
    Stanford University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Azure, CI/CD, GCP, Linux, Grafana, CloudFormation, Git
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Google | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Azure, CI/CD, GCP to solve critical business problems.
    
    Associate in DevOps
    StartUp Labs | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Grafana, CloudFormation, Git for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Azure.
    - Integrated multiple modules resulting in 40% time savings."
RES_119,Rahul Patel,rahulpatel@techcorp.com,+91 77648 48137,DevOps,"Terraform, Bash, Shell Scripting, Grafana, Linux, CI/CD, Git, AWS, CloudFormation, Kubernetes, SQL",3,M.S. in Cloud Computing from Stanford University,"Rahul Patel
    Email: rahulpatel@techcorp.com | Phone: +91 77648 48137
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 3 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.S. in Cloud Computing
    Stanford University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Terraform, Bash, Shell Scripting, Grafana, Linux, CI/CD, Git, AWS, CloudFormation, Kubernetes, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Accenture | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Terraform, Bash, Shell Scripting to solve critical business problems.
    
    Associate in DevOps
    FintechHub | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized CloudFormation, Kubernetes, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Terraform.
    - Integrated multiple modules resulting in 40% time savings."
RES_120,Michael Joshi,michaeljoshi@innovate.io,+91 74806 16946,DevOps,"Prometheus, Terraform Cloud, Git, Grafana, Jenkins, Kubernetes, GCP, SQL",4,B.Tech in Computer Science from National Institute of Technology (NIT),"Michael Joshi
    Email: michaeljoshi@innovate.io | Phone: +91 74806 16946
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 4 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    National Institute of Technology (NIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Prometheus, Terraform Cloud, Git, Grafana, Jenkins, Kubernetes, GCP, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Amazon | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Prometheus, Terraform Cloud, Git to solve critical business problems.
    
    Associate in DevOps
    Meta | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Kubernetes, GCP, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Prometheus.
    - Integrated multiple modules resulting in 40% time savings."
RES_121,Ishaan Jones,ishaanjones@innovate.io,+91 90114 74522,DevOps,"Prometheus, Nginx, Kubernetes, GCP, Terraform Cloud, Docker, AWS, Bash, Git, SQL",7,B.S. in Information Technology from Massachusetts Institute of Technology (MIT),"Ishaan Jones
    Email: ishaanjones@innovate.io | Phone: +91 90114 74522
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 7 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Information Technology
    Massachusetts Institute of Technology (MIT)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Prometheus, Nginx, Kubernetes, GCP, Terraform Cloud, Docker, AWS, Bash, Git, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    Amazon | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Prometheus, Nginx, Kubernetes to solve critical business problems.
    
    Associate in DevOps
    Microsoft | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Bash, Git, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Prometheus.
    - Integrated multiple modules resulting in 40% time savings."
RES_122,Divya Verma,divyaverma@gmail.com,+91 86842 91448,DevOps,"Shell Scripting, Docker, GCP, Ansible, CloudFormation, AWS, Jenkins, Bash, Azure, Terraform",11,"B.Tech in Computer Science from University of California, Berkeley","Divya Verma
    Email: divyaverma@gmail.com | Phone: +91 86842 91448
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 11 years of experience in DevOps. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    University of California, Berkeley
    Graduated with Honors
    
    TECHNICAL SKILLS
    Shell Scripting, Docker, GCP, Ansible, CloudFormation, AWS, Jenkins, Bash, Azure, Terraform
    
    WORK EXPERIENCE
    Senior Consultant / Lead in DevOps
    StartUp Labs | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Shell Scripting, Docker, GCP to solve critical business problems.
    
    Associate in DevOps
    StartUp Labs | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Bash, Azure, Terraform for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for DevOps
    - Developed an end-to-end automated framework using Shell Scripting.
    - Integrated multiple modules resulting in 40% time savings."
